CONTROLN,TARGET_B,TARGET_D
21362,0,0
21364,0,0
21366,0,0
21369,0,0
21370,0,0
21372,1,10
21374,0,0
21377,0,0
21379,0,0
21382,0,0
21383,0,0
21385,0,0
21391,0,0
21393,0,0
21394,0,0
21395,0,0
21396,0,0
21399,0,0
21402,0,0
21404,0,0
21405,0,0
21409,0,0
21410,0,0
21411,0,0
21412,0,0
21415,0,0
21416,0,0
21417,0,0
21418,1,21
21419,1,8
21422,0,0
21423,0,0
21426,0,0
21427,0,0
21428,0,0
21431,0,0
21432,0,0
21434,1,25
21435,0,0
21436,0,0
21438,0,0
21439,0,0
21440,1,25
21442,0,0
21443,0,0
21444,0,0
21445,0,0
21449,0,0
21450,0,0
21451,0,0
21452,0,0
21454,0,0
21455,0,0
21459,0,0
21460,0,0
21461,0,0
21462,0,0
21465,0,0
21466,0,0
21469,0,0
21473,0,0
21475,0,0
21477,0,0
21478,0,0
21481,0,0
21482,0,0
21483,0,0
21485,0,0
21488,0,0
21490,0,0
21491,0,0
21495,0,0
21498,0,0
21502,1,7
21504,0,0
21505,0,0
21509,0,0
21510,0,0
21511,0,0
21515,0,0
21520,0,0
21522,0,0
21527,0,0
21528,1,15
21531,0,0
21533,0,0
21535,0,0
21536,0,0
21541,0,0
21543,0,0
21545,0,0
21546,0,0
21549,0,0
21550,0,0
21555,0,0
21562,0,0
21563,0,0
21564,0,0
21565,0,0
21566,0,0
21567,0,0
21568,0,0
21571,0,0
21572,0,0
21574,0,0
21578,0,0
21579,0,0
21580,0,0
21581,0,0
21582,0,0
21583,0,0
21584,0,0
21586,0,0
21589,0,0
21591,0,0
21592,0,0
21594,0,0
21597,0,0
21598,1,10
21601,0,0
21603,0,0
21604,0,0
21605,0,0
21606,0,0
21607,0,0
21610,0,0
21612,0,0
21614,0,0
21615,0,0
21616,0,0
21618,0,0
21619,0,0
21620,0,0
21621,0,0
21623,0,0
21627,0,0
21630,0,0
21632,0,0
21633,1,14
21634,0,0
21636,0,0
21638,0,0
21640,0,0
21645,0,0
21646,0,0
21647,0,0
21650,0,0
21652,0,0
21653,0,0
21656,0,0
21658,0,0
21664,0,0
21667,0,0
21668,0,0
21669,0,0
21670,0,0
21672,0,0
21674,0,0
21675,0,0
21678,0,0
21679,0,0
21680,0,0
21682,0,0
21684,0,0
21686,1,10
21688,0,0
21692,0,0
21693,0,0
21695,0,0
21698,0,0
21699,0,0
21703,0,0
21705,0,0
21706,0,0
21707,0,0
21709,0,0
21715,0,0
21719,0,0
21721,0,0
21726,0,0
21727,0,0
21728,1,15
21729,0,0
21733,0,0
21736,0,0
21737,1,5
21743,0,0
21744,0,0
21748,0,0
21751,0,0
21754,0,0
21756,0,0
21759,0,0
21763,0,0
21764,0,0
21768,0,0
21770,0,0
21772,0,0
21775,0,0
21779,0,0
21780,0,0
21781,0,0
21783,0,0
21786,0,0
21787,0,0
21789,0,0
21793,0,0
21795,0,0
21796,0,0
21797,0,0
21801,0,0
21803,0,0
21804,0,0
21805,0,0
21806,0,0
21808,0,0
21809,0,0
21811,0,0
21812,0,0
21818,0,0
21820,0,0
21823,0,0
21824,0,0
21825,1,16
21828,0,0
21829,0,0
21832,0,0
21834,0,0
21836,0,0
21839,0,0
21840,0,0
21841,0,0
21846,0,0
21849,0,0
21852,0,0
21856,0,0
21857,0,0
21858,0,0
21860,0,0
21862,0,0
21863,0,0
21865,0,0
21866,0,0
21867,0,0
21868,0,0
21870,0,0
21871,0,0
21872,0,0
21874,0,0
21876,0,0
21882,0,0
21884,0,0
21886,0,0
21887,0,0
21888,1,15
21892,0,0
21893,0,0
21897,0,0
21898,0,0
21899,0,0
21900,0,0
21901,0,0
21902,0,0
21904,0,0
21906,0,0
21907,0,0
21908,0,0
21909,0,0
21911,0,0
21913,0,0
21914,0,0
21915,0,0
21916,1,4
21918,0,0
21921,0,0
21923,1,50
21924,0,0
21925,0,0
21926,0,0
21928,0,0
21929,0,0
21931,0,0
21932,0,0
21934,0,0
21936,0,0
21938,0,0
21940,0,0
21942,0,0
21943,0,0
21944,0,0
21945,0,0
21946,0,0
21947,1,15
21952,0,0
21953,0,0
21955,0,0
21956,1,13
21957,0,0
21959,0,0
21961,0,0
21962,0,0
21967,0,0
21971,0,0
21972,1,16
21974,0,0
21975,0,0
21976,0,0
21977,0,0
21978,0,0
21981,0,0
21982,0,0
21983,0,0
21984,0,0
21988,0,0
21989,0,0
21990,0,0
21994,0,0
21996,0,0
21997,0,0
21998,0,0
21999,0,0
22000,0,0
22001,0,0
22004,0,0
22005,0,0
22010,0,0
22015,0,0
22019,0,0
22023,0,0
22026,0,0
22027,0,0
22029,0,0
22032,0,0
22036,0,0
22040,0,0
22042,0,0
22043,0,0
22044,0,0
22045,0,0
22047,0,0
22048,0,0
22049,0,0
22051,0,0
22052,0,0
22055,0,0
22061,0,0
22065,0,0
22070,0,0
22071,0,0
22072,0,0
22073,0,0
22078,0,0
22080,0,0
22082,0,0
22084,0,0
22085,1,25
22088,0,0
22090,0,0
22091,0,0
22092,1,10
22095,0,0
22096,0,0
22099,0,0
22102,0,0
22103,0,0
22104,0,0
22109,0,0
22111,0,0
22122,0,0
22126,0,0
22127,0,0
22130,0,0
22131,0,0
22137,0,0
22138,0,0
22141,0,0
22142,0,0
22144,0,0
22146,0,0
22147,0,0
22152,0,0
22155,0,0
22157,0,0
22158,0,0
22165,0,0
22167,0,0
22172,0,0
22174,0,0
22177,0,0
22179,0,0
22181,0,0
22183,0,0
22184,0,0
22185,0,0
22187,0,0
22190,0,0
22192,0,0
22194,0,0
22195,0,0
22196,0,0
22198,0,0
22200,0,0
22201,0,0
22204,0,0
22208,0,0
22210,0,0
22212,0,0
22213,0,0
22214,0,0
22215,0,0
22216,1,15
22217,0,0
22219,0,0
22223,0,0
22224,0,0
22233,0,0
22234,0,0
22235,0,0
22236,0,0
22238,0,0
22239,0,0
22240,1,10
22249,0,0
22250,0,0
22251,0,0
22252,0,0
22254,0,0
22257,0,0
22259,0,0
22260,0,0
22263,0,0
22266,0,0
22267,0,0
22274,0,0
22275,0,0
22279,0,0
22281,0,0
22292,0,0
22293,0,0
22294,0,0
22299,0,0
22301,0,0
22304,0,0
22305,1,5
22308,0,0
22309,0,0
22311,0,0
22313,0,0
22316,0,0
22317,0,0
22318,0,0
22319,0,0
22320,0,0
22321,0,0
22327,0,0
22328,0,0
22329,0,0
22330,0,0
22331,0,0
22332,0,0
22336,0,0
22340,0,0
22341,1,5
22342,0,0
22343,0,0
22344,0,0
22347,0,0
22349,0,0
22353,0,0
22355,0,0
22356,0,0
22360,0,0
22361,0,0
22362,0,0
22364,0,0
22365,0,0
22366,0,0
22367,0,0
22369,0,0
22370,0,0
22374,1,25
22375,0,0
22378,0,0
22380,1,20
22381,0,0
22384,0,0
22385,0,0
22388,0,0
22390,0,0
22392,0,0
22394,0,0
22395,0,0
22397,0,0
22400,0,0
22401,0,0
22403,1,20
22405,0,0
22407,0,0
22408,0,0
22409,0,0
22411,0,0
22413,0,0
22414,0,0
22415,0,0
22423,0,0
22424,0,0
22427,0,0
22430,0,0
22431,0,0
22432,0,0
22434,0,0
22435,0,0
22437,1,15
22439,0,0
22440,0,0
22443,0,0
22444,0,0
22446,0,0
22447,0,0
22448,0,0
22449,0,0
22452,0,0
22459,0,0
22461,0,0
22462,0,0
22468,0,0
22469,0,0
22472,0,0
22473,0,0
22476,0,0
22477,0,0
22478,0,0
22479,0,0
22480,0,0
22481,0,0
22483,0,0
22485,1,15
22487,0,0
22489,0,0
22495,0,0
22496,0,0
22497,0,0
22498,0,0
22500,0,0
22501,0,0
22502,0,0
22504,0,0
22506,0,0
22507,0,0
22508,0,0
22510,0,0
22511,0,0
22514,0,0
22515,0,0
22516,0,0
22521,0,0
22522,1,21
22523,0,0
22524,0,0
22525,0,0
22527,0,0
22529,0,0
22532,0,0
22533,0,0
22535,0,0
22538,0,0
22539,0,0
22540,0,0
22541,0,0
22542,0,0
22544,0,0
22545,0,0
22547,0,0
22548,0,0
22549,0,0
22551,0,0
22553,0,0
22554,0,0
22555,0,0
22558,0,0
22560,0,0
22563,0,0
22572,0,0
22575,0,0
22576,0,0
22577,0,0
22580,0,0
22582,0,0
22583,0,0
22585,0,0
22587,0,0
22589,0,0
22590,0,0
22599,0,0
22600,0,0
22602,0,0
22603,0,0
22604,0,0
22611,0,0
22612,0,0
22615,0,0
22617,0,0
22618,0,0
22619,0,0
22621,0,0
22625,0,0
22629,0,0
22634,1,15
22635,1,25
22636,0,0
22638,0,0
22639,1,16
22641,0,0
22642,0,0
22643,1,15
22649,0,0
22660,0,0
22661,0,0
22663,0,0
22669,0,0
22670,0,0
22672,0,0
22674,0,0
22676,0,0
22680,0,0
22681,0,0
22684,0,0
22685,0,0
22686,0,0
22688,1,3
22689,0,0
22691,1,12
22693,0,0
22694,0,0
22697,0,0
22698,0,0
22700,0,0
22701,0,0
22703,0,0
22709,0,0
22710,0,0
22712,0,0
22713,0,0
22715,0,0
22717,1,20
22718,0,0
22720,0,0
22722,0,0
22726,0,0
22727,0,0
22729,0,0
22731,0,0
22733,0,0
22736,0,0
22739,0,0
22740,0,0
22741,0,0
22742,0,0
22744,0,0
22745,0,0
22746,0,0
22747,0,0
22748,0,0
22750,0,0
22751,0,0
22753,0,0
22756,0,0
22758,0,0
22761,0,0
22766,0,0
22769,0,0
22773,0,0
22774,0,0
22775,0,0
22776,0,0
22780,0,0
22781,0,0
22786,0,0
22787,0,0
22788,0,0
22789,0,0
22790,0,0
22791,0,0
22793,0,0
22796,0,0
22797,0,0
22799,0,0
22800,0,0
22801,0,0
22803,0,0
22804,0,0
22806,0,0
22808,0,0
22810,0,0
22811,0,0
22812,0,0
22814,0,0
22818,0,0
22819,0,0
22821,0,0
22823,0,0
22824,0,0
22825,0,0
22826,0,0
22827,0,0
22829,0,0
22830,0,0
22833,0,0
22834,0,0
22840,0,0
22842,0,0
22845,0,0
22847,0,0
22848,0,0
22849,0,0
22853,0,0
22855,0,0
22856,0,0
22860,0,0
22863,0,0
22864,0,0
22865,0,0
22866,1,14
22867,0,0
22868,0,0
22869,0,0
22871,0,0
22873,0,0
22875,0,0
22876,0,0
22877,0,0
22878,0,0
22881,0,0
22882,0,0
22885,0,0
22888,0,0
22889,0,0
22892,0,0
22893,0,0
22894,0,0
22896,0,0
22897,0,0
22898,0,0
22899,0,0
22902,0,0
22903,0,0
22905,0,0
22906,0,0
22908,0,0
22909,0,0
22911,0,0
22912,0,0
22913,0,0
22914,0,0
22915,0,0
22918,0,0
22922,0,0
22923,0,0
22925,0,0
22926,0,0
22927,0,0
22928,0,0
22930,0,0
22931,0,0
22933,0,0
22934,0,0
22936,0,0
22937,0,0
22938,0,0
22939,0,0
22941,0,0
22946,0,0
22947,0,0
22948,0,0
22949,0,0
22952,0,0
22953,0,0
22954,0,0
22955,0,0
22956,0,0
22957,0,0
22958,0,0
22960,0,0
22961,0,0
22964,0,0
22965,0,0
22968,0,0
22970,0,0
22971,0,0
22973,0,0
22974,0,0
22977,0,0
22979,0,0
22983,0,0
22987,0,0
22988,1,6
22990,1,20
22992,0,0
22993,0,0
22995,0,0
22997,0,0
22998,0,0
23002,0,0
23005,0,0
23007,0,0
23009,0,0
23010,0,0
23013,0,0
23018,0,0
23019,0,0
23023,0,0
23025,0,0
23026,0,0
23030,0,0
23031,0,0
23034,0,0
23035,0,0
23036,0,0
23037,0,0
23041,0,0
23044,0,0
23045,0,0
23049,0,0
23051,0,0
23053,0,0
23059,0,0
23064,0,0
23066,0,0
23068,0,0
23072,0,0
23074,0,0
23075,0,0
23076,0,0
23077,0,0
23079,0,0
23083,0,0
23084,0,0
23085,0,0
23086,0,0
23087,0,0
23088,0,0
23089,0,0
23090,0,0
23092,0,0
23093,0,0
23094,0,0
23095,0,0
23096,0,0
23098,0,0
23099,0,0
23100,0,0
23102,0,0
23103,0,0
23104,0,0
23105,0,0
23108,0,0
23110,0,0
23111,0,0
23112,0,0
23114,0,0
23115,0,0
23116,0,0
23119,0,0
23121,0,0
23122,0,0
23123,0,0
23124,0,0
23125,0,0
23127,0,0
23129,0,0
23131,0,0
23133,0,0
23136,0,0
23138,0,0
23139,0,0
23140,0,0
23142,0,0
23143,0,0
23145,0,0
23147,0,0
23148,0,0
23153,0,0
23154,0,0
23156,0,0
23158,0,0
23160,0,0
23161,0,0
23162,0,0
23164,1,7
23166,0,0
23167,0,0
23170,0,0
23171,0,0
23172,0,0
23174,0,0
23181,0,0
23186,1,3
23188,0,0
23192,1,6
23193,0,0
23194,0,0
23198,0,0
23199,0,0
23204,1,17
23206,0,0
23207,0,0
23208,0,0
23210,0,0
23212,0,0
23215,0,0
23217,0,0
23218,0,0
23219,0,0
23220,0,0
23221,0,0
23222,0,0
23224,0,0
23225,0,0
23226,0,0
23227,0,0
23228,0,0
23229,0,0
23230,0,0
23233,0,0
23237,0,0
23242,0,0
23244,0,0
23247,0,0
23248,0,0
23250,0,0
23251,0,0
23255,0,0
23259,0,0
23260,0,0
23265,0,0
23266,0,0
23269,0,0
23272,0,0
23274,0,0
23276,0,0
23277,0,0
23278,0,0
23279,0,0
23282,0,0
23284,0,0
23287,0,0
23289,0,0
23290,0,0
23293,0,0
23295,0,0
23296,0,0
23297,0,0
23298,0,0
23299,0,0
23302,0,0
23304,0,0
23306,0,0
23307,0,0
23308,0,0
23309,0,0
23311,0,0
23313,0,0
23316,0,0
23317,0,0
23320,0,0
23322,0,0
23324,0,0
23325,0,0
23331,0,0
23334,0,0
23335,0,0
23336,0,0
23337,0,0
23341,0,0
23342,0,0
23344,0,0
23345,0,0
23346,0,0
23347,0,0
23349,0,0
23350,0,0
23352,0,0
23355,0,0
23356,0,0
23359,0,0
23362,0,0
23363,0,0
23367,0,0
23368,0,0
23371,0,0
23376,0,0
23378,0,0
23379,0,0
23380,0,0
23382,0,0
23383,0,0
23385,0,0
23386,0,0
23389,0,0
23390,0,0
23391,0,0
23393,0,0
23396,0,0
23402,0,0
23405,0,0
23407,0,0
23408,0,0
23410,0,0
23411,1,15
23413,0,0
23414,0,0
23418,0,0
23419,0,0
23421,0,0
23422,0,0
23423,0,0
23426,0,0
23427,0,0
23428,0,0
23431,0,0
23433,0,0
23435,0,0
23439,0,0
23441,0,0
23442,0,0
23443,1,11
23444,0,0
23446,0,0
23448,0,0
23449,0,0
23450,0,0
23452,0,0
23456,0,0
23460,0,0
23462,0,0
23463,0,0
23464,0,0
23466,0,0
23467,0,0
23468,0,0
23469,0,0
23471,0,0
23475,0,0
23479,0,0
23480,0,0
23484,0,0
23485,0,0
23488,0,0
23489,0,0
23492,0,0
23493,0,0
23494,0,0
23496,0,0
23499,0,0
23502,0,0
23504,0,0
23505,0,0
23508,0,0
23509,0,0
23510,0,0
23513,0,0
23514,0,0
23516,0,0
23517,0,0
23518,0,0
23519,0,0
23521,0,0
23522,0,0
23524,0,0
23525,0,0
23527,0,0
23528,0,0
23529,0,0
23530,0,0
23532,0,0
23533,0,0
23534,0,0
23535,0,0
23539,1,10
23543,0,0
23544,0,0
23546,0,0
23547,0,0
23549,0,0
23550,0,0
23552,0,0
23553,0,0
23556,1,10
23557,0,0
23558,0,0
23562,0,0
23563,0,0
23564,0,0
23569,0,0
23570,0,0
23571,0,0
23573,0,0
23578,0,0
23579,0,0
23582,0,0
23585,0,0
23587,0,0
23588,0,0
23589,0,0
23592,0,0
23593,0,0
23595,0,0
23596,0,0
23597,0,0
23598,0,0
23599,0,0
23601,0,0
23602,0,0
23604,0,0
23608,0,0
23609,0,0
23611,0,0
23618,0,0
23620,1,15
23625,0,0
23627,0,0
23628,0,0
23629,0,0
23630,0,0
23632,0,0
23637,0,0
23638,0,0
23642,0,0
23646,0,0
23647,0,0
23650,0,0
23656,0,0
23658,0,0
23660,0,0
23661,0,0
23662,0,0
23664,0,0
23665,0,0
23666,0,0
23668,0,0
23670,0,0
23671,0,0
23672,0,0
23674,0,0
23675,0,0
23676,0,0
23679,0,0
23680,0,0
23681,0,0
23682,0,0
23686,0,0
23689,0,0
23690,0,0
23692,0,0
23694,0,0
23696,0,0
23698,0,0
23700,0,0
23703,0,0
23708,0,0
23709,0,0
23711,0,0
23713,0,0
23715,0,0
23719,0,0
23720,0,0
23722,0,0
23725,0,0
23726,0,0
23729,0,0
23733,0,0
23736,0,0
23737,0,0
23738,0,0
23739,0,0
23744,0,0
23747,0,0
23749,0,0
23750,0,0
23752,0,0
23753,0,0
23755,0,0
23756,0,0
23757,0,0
23758,0,0
23760,0,0
23761,0,0
23763,0,0
23764,0,0
23766,0,0
23767,1,10
23769,0,0
23770,0,0
23772,0,0
23775,0,0
23781,0,0
23783,0,0
23785,0,0
23787,0,0
23790,0,0
23791,0,0
23793,0,0
23794,0,0
23796,0,0
23797,0,0
23799,0,0
23802,0,0
23803,0,0
23804,0,0
23807,0,0
23809,0,0
23810,0,0
23811,0,0
23812,0,0
23815,0,0
23817,0,0
23819,0,0
23824,0,0
23825,0,0
23827,0,0
23828,0,0
23832,0,0
23833,0,0
23834,0,0
23835,0,0
23836,0,0
23837,1,17
23838,0,0
23840,0,0
23841,0,0
23842,0,0
23843,0,0
23844,0,0
23845,0,0
23847,0,0
23848,0,0
23849,0,0
23850,0,0
23851,0,0
23852,0,0
23853,1,20
23854,0,0
23855,0,0
23856,0,0
23857,0,0
23858,0,0
23861,0,0
23862,0,0
23864,0,0
23866,0,0
23869,1,15
23870,0,0
23872,0,0
23874,0,0
23876,0,0
23880,0,0
23884,0,0
23886,0,0
23888,0,0
23889,0,0
23890,1,10
23892,0,0
23894,0,0
23895,0,0
23896,0,0
23901,0,0
23902,0,0
23904,0,0
23907,0,0
23910,0,0
23911,0,0
23912,0,0
23913,0,0
23914,0,0
23918,0,0
23921,0,0
23922,0,0
23923,0,0
23924,0,0
23925,0,0
23926,0,0
23929,0,0
23931,0,0
23935,0,0
23936,0,0
23937,0,0
23939,0,0
23940,0,0
23941,0,0
23942,0,0
23943,0,0
23949,0,0
23952,0,0
23953,0,0
23954,0,0
23958,0,0
23959,0,0
23960,0,0
23961,0,0
23963,0,0
23968,0,0
23970,0,0
23977,0,0
23980,0,0
23982,0,0
23983,0,0
23986,0,0
23987,0,0
23994,0,0
23996,0,0
23997,0,0
23998,0,0
24000,0,0
24002,0,0
24004,0,0
24005,0,0
24007,0,0
24009,0,0
24010,0,0
24011,0,0
24013,0,0
24017,0,0
24018,0,0
24022,0,0
24023,0,0
24024,0,0
24026,0,0
24029,1,15
24031,0,0
24033,0,0
24035,0,0
24036,1,5
24038,0,0
24041,0,0
24043,0,0
24044,0,0
24046,0,0
24047,0,0
24048,0,0
24050,0,0
24053,0,0
24056,0,0
24057,0,0
24058,0,0
24059,1,16
24060,0,0
24068,0,0
24069,0,0
24070,0,0
24073,0,0
24074,0,0
24078,0,0
24081,0,0
24082,0,0
24083,0,0
24085,0,0
24086,0,0
24088,0,0
24089,0,0
24091,0,0
24092,0,0
24095,0,0
24096,0,0
24097,1,13
24099,0,0
24101,0,0
24102,0,0
24105,0,0
24106,0,0
24108,0,0
24109,0,0
24110,0,0
24116,0,0
24117,0,0
24122,0,0
24125,0,0
24131,0,0
24133,0,0
24138,0,0
24140,0,0
24141,0,0
24143,0,0
24146,0,0
24148,0,0
24151,0,0
24155,0,0
24156,0,0
24160,0,0
24161,0,0
24163,0,0
24165,0,0
24168,0,0
24170,0,0
24171,0,0
24173,0,0
24175,0,0
24176,0,0
24177,0,0
24180,0,0
24183,0,0
24184,0,0
24189,0,0
24190,0,0
24192,0,0
24193,0,0
24194,0,0
24195,0,0
24197,0,0
24199,0,0
24200,0,0
24201,0,0
24202,0,0
24203,0,0
24205,0,0
24206,0,0
24209,1,8
24213,0,0
24214,0,0
24217,0,0
24218,0,0
24219,0,0
24220,0,0
24221,0,0
24222,0,0
24223,0,0
24226,1,9
24227,0,0
24228,0,0
24230,0,0
24231,0,0
24234,0,0
24238,0,0
24241,0,0
24242,0,0
24243,0,0
24244,0,0
24246,0,0
24253,0,0
24254,0,0
24255,0,0
24256,0,0
24258,0,0
24262,0,0
24264,0,0
24271,0,0
24273,0,0
24274,0,0
24276,0,0
24279,0,0
24282,0,0
24283,0,0
24284,0,0
24287,0,0
24288,0,0
24293,0,0
24296,0,0
24303,0,0
24309,0,0
24312,0,0
24313,1,10
24314,0,0
24315,0,0
24317,0,0
24319,0,0
24327,0,0
24334,0,0
24335,0,0
24337,0,0
24339,0,0
24340,0,0
24341,0,0
24342,0,0
24343,0,0
24344,0,0
24351,0,0
24352,0,0
24356,0,0
24357,0,0
24358,0,0
24360,0,0
24363,0,0
24364,0,0
24370,0,0
24371,0,0
24373,0,0
24374,0,0
24376,0,0
24378,0,0
24382,0,0
24385,0,0
24389,0,0
24394,0,0
24397,0,0
24402,0,0
24403,0,0
24405,0,0
24408,0,0
24409,0,0
24410,0,0
24411,0,0
24412,0,0
24413,0,0
24415,0,0
24418,0,0
24419,0,0
24421,0,0
24422,0,0
24424,0,0
24426,0,0
24428,0,0
24429,0,0
24430,0,0
24437,0,0
24439,0,0
24441,0,0
24442,0,0
24443,0,0
24444,0,0
24445,0,0
24447,0,0
24452,0,0
24453,0,0
24456,0,0
24458,0,0
24464,1,3
24467,0,0
24470,1,15
24473,0,0
24474,0,0
24475,0,0
24476,0,0
24479,0,0
24481,0,0
24485,0,0
24487,0,0
24489,0,0
24491,0,0
24493,0,0
24494,0,0
24495,0,0
24496,0,0
24498,0,0
24500,0,0
24501,0,0
24503,0,0
24505,0,0
24506,0,0
24508,0,0
24509,1,10
24512,0,0
24515,0,0
24517,0,0
24520,0,0
24524,0,0
24525,0,0
24527,0,0
24528,0,0
24531,0,0
24534,0,0
24536,0,0
24537,1,15
24538,0,0
24545,0,0
24546,0,0
24547,0,0
24549,0,0
24552,0,0
24555,0,0
24558,0,0
24560,0,0
24561,0,0
24563,0,0
24564,0,0
24565,0,0
24567,0,0
24568,0,0
24569,0,0
24571,0,0
24575,0,0
24577,0,0
24578,0,0
24581,0,0
24582,0,0
24583,0,0
24584,0,0
24585,0,0
24587,0,0
24588,0,0
24589,0,0
24590,0,0
24592,0,0
24595,0,0
24598,0,0
24604,0,0
24609,0,0
24611,0,0
24613,0,0
24614,0,0
24615,0,0
24616,0,0
24617,0,0
24618,0,0
24619,0,0
24620,0,0
24622,0,0
24623,0,0
24624,0,0
24625,0,0
24627,0,0
24630,0,0
24631,0,0
24632,0,0
24634,0,0
24639,0,0
24640,0,0
24641,0,0
24645,0,0
24647,0,0
24648,0,0
24653,0,0
24656,0,0
24657,0,0
24661,0,0
24662,0,0
24664,0,0
24669,0,0
24670,1,13
24672,0,0
24674,0,0
24675,0,0
24677,1,12
24679,0,0
24682,0,0
24683,1,2
24684,0,0
24686,0,0
24689,0,0
24690,0,0
24691,1,25
24692,0,0
24693,0,0
24694,0,0
24696,0,0
24697,0,0
24698,0,0
24700,0,0
24701,0,0
24703,0,0
24704,0,0
24705,0,0
24706,0,0
24708,0,0
24709,0,0
24710,0,0
24715,0,0
24717,0,0
24720,0,0
24721,0,0
24723,0,0
24724,0,0
24726,0,0
24729,0,0
24733,0,0
24735,0,0
24736,0,0
24737,0,0
24742,0,0
24744,0,0
24745,0,0
24750,0,0
24754,0,0
24757,0,0
24758,0,0
24761,0,0
24765,0,0
24766,0,0
24768,0,0
24770,0,0
24771,0,0
24772,0,0
24774,0,0
24776,0,0
24777,0,0
24781,0,0
24783,0,0
24786,0,0
24789,0,0
24792,1,5
24794,0,0
24796,0,0
24801,0,0
24802,0,0
24805,1,5
24806,0,0
24807,0,0
24808,0,0
24810,0,0
24811,0,0
24812,0,0
24813,0,0
24817,0,0
24818,0,0
24820,0,0
24821,0,0
24822,0,0
24823,0,0
24824,0,0
24827,0,0
24828,0,0
24833,0,0
24834,0,0
24836,0,0
24838,0,0
24842,0,0
24845,0,0
24846,0,0
24848,0,0
24853,0,0
24854,0,0
24855,0,0
24857,0,0
24858,0,0
24859,0,0
24860,0,0
24861,0,0
24864,0,0
24866,0,0
24870,0,0
24872,0,0
24874,0,0
24875,0,0
24878,0,0
24880,0,0
24882,0,0
24883,0,0
24885,1,10
24889,0,0
24890,0,0
24893,0,0
24894,0,0
24895,0,0
24898,0,0
24901,1,25
24903,0,0
24904,0,0
24905,0,0
24906,0,0
24907,0,0
24912,0,0
24914,0,0
24917,0,0
24920,0,0
24921,0,0
24922,0,0
24923,0,0
24924,0,0
24925,0,0
24928,0,0
24929,0,0
24931,0,0
24933,0,0
24934,0,0
24935,0,0
24936,0,0
24937,0,0
24938,0,0
24941,0,0
24943,0,0
24944,0,0
24947,0,0
24953,0,0
24954,0,0
24955,0,0
24958,0,0
24961,0,0
24962,0,0
24963,0,0
24965,0,0
24967,0,0
24970,0,0
24973,0,0
24974,0,0
24980,0,0
24982,0,0
24985,0,0
24986,0,0
24987,0,0
24988,0,0
24990,0,0
24992,0,0
24993,0,0
24994,0,0
24995,0,0
25000,0,0
25001,0,0
25002,0,0
25003,0,0
25006,1,10
25007,0,0
25011,0,0
25013,0,0
25015,0,0
25016,0,0
25018,1,10
25021,0,0
25025,0,0
25026,0,0
25030,0,0
25031,0,0
25035,0,0
25036,0,0
25038,0,0
25039,0,0
25044,0,0
25047,0,0
25048,0,0
25049,0,0
25050,0,0
25052,0,0
25054,0,0
25055,0,0
25056,0,0
25058,1,10
25060,0,0
25062,0,0
25063,0,0
25064,0,0
25066,0,0
25068,0,0
25070,0,0
25071,0,0
25076,0,0
25078,0,0
25079,0,0
25081,0,0
25082,0,0
25085,0,0
25086,0,0
25088,0,0
25089,0,0
25091,0,0
25093,0,0
25094,0,0
25095,0,0
25097,0,0
25100,0,0
25102,0,0
25103,0,0
25109,0,0
25112,0,0
25113,0,0
25114,1,5
25115,0,0
25119,0,0
25120,0,0
25121,0,0
25123,0,0
25124,0,0
25126,0,0
25130,0,0
25131,0,0
25134,0,0
25137,0,0
25138,0,0
25140,0,0
25141,0,0
25142,0,0
25143,0,0
25144,0,0
25146,0,0
25151,0,0
25153,0,0
25154,0,0
25156,0,0
25157,0,0
25158,0,0
25160,0,0
25161,0,0
25163,0,0
25164,0,0
25165,1,20
25169,0,0
25170,0,0
25172,0,0
25173,0,0
25174,0,0
25177,0,0
25181,0,0
25182,0,0
25186,1,10
25187,0,0
25188,0,0
25189,0,0
25192,0,0
25196,0,0
25197,0,0
25199,0,0
25201,0,0
25203,0,0
25204,0,0
25207,0,0
25208,0,0
25209,0,0
25211,0,0
25212,0,0
25213,0,0
25215,0,0
25216,0,0
25217,0,0
25222,0,0
25224,0,0
25225,0,0
25228,0,0
25229,0,0
25230,0,0
25231,0,0
25232,0,0
25233,0,0
25234,0,0
25236,0,0
25238,0,0
25239,0,0
25240,0,0
25242,0,0
25245,0,0
25250,0,0
25251,0,0
25253,0,0
25254,0,0
25255,0,0
25257,0,0
25258,0,0
25260,0,0
25261,1,20
25264,0,0
25265,0,0
25266,0,0
25267,0,0
25270,0,0
25273,0,0
25274,0,0
25275,0,0
25279,0,0
25280,0,0
25281,0,0
25282,0,0
25283,0,0
25284,0,0
25285,0,0
25286,0,0
25289,0,0
25291,0,0
25293,0,0
25294,0,0
25295,0,0
25301,0,0
25303,0,0
25304,0,0
25306,0,0
25307,0,0
25308,0,0
25311,0,0
25315,0,0
25316,0,0
25317,0,0
25319,0,0
25320,0,0
25321,0,0
25323,0,0
25324,0,0
25325,0,0
25326,0,0
25327,0,0
25328,0,0
25329,0,0
25330,0,0
25332,0,0
25333,0,0
25334,0,0
25335,0,0
25342,0,0
25343,0,0
25348,0,0
25349,0,0
25353,0,0
25354,0,0
25355,0,0
25358,0,0
25359,0,0
25360,0,0
25361,0,0
25363,1,10
25364,0,0
25365,0,0
25367,0,0
25368,0,0
25370,0,0
